task,k,condition_a,condition_b,b_match,idlekv,random_k,oldest_k,oracle_k,selection_lift,oracle_lift,pct_idlekv_gt_b_match,pct_idlekv_lt_b_match,select_transfer_inject_ms,condition_a_lo,condition_a_hi,condition_b_lo,condition_b_hi,b_match_lo,b_match_hi,idlekv_lo,idlekv_hi,idlekv_coverage,idlekv_coverage_lo,idlekv_coverage_hi,idlekv_mmr,idlekv_mmr_lo,idlekv_mmr_hi,wrong_q_k,wrong_q_k_lo,wrong_q_k_hi,stale_q_k,stale_q_k_lo,stale_q_k_hi,contrastive_q_k,contrastive_q_k_lo,contrastive_q_k_hi,random_k_lo,random_k_hi,oldest_k_lo,oldest_k_hi,oracle_k_lo,oracle_k_hi
mq_niah_8q_split_1678_to_2345,8,0.96875,0.65625,0.65625,0.65625,0.65625,0.65625,0.6770833333333334,0.0,0.020833,0.041667,0.041667,17.123176,0.9375,1.0,0.6041666666666666,0.6979166666666666,0.6041666666666666,0.6979166666666666,0.6041666666666666,0.71875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6041666666666666,0.7083333333333334,0.6145833333333334,0.7083333333333334,0.6354166666666666,0.71875
mq_niah_8q_split_1678_to_2345,16,0.96875,0.65625,0.65625,0.6666666666666666,0.65625,0.65625,0.875,0.010417,0.21875,0.083333,0.041667,15.631228,0.9270833333333334,1.0,0.6143229166666667,0.6981770833333331,0.6041666666666666,0.6979166666666666,0.6145833333333334,0.7083333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6041666666666666,0.6979166666666666,0.6041666666666666,0.7083333333333334,0.8229166666666666,0.9270833333333334
mq_niah_8q_split_1678_to_2345,24,0.96875,0.65625,0.6666666666666666,0.75,0.65625,0.65625,0.9270833333333334,0.083333,0.260417,0.375,0.041667,21.691861,0.9375,1.0,0.6041666666666666,0.7083333333333334,0.6247395833333333,0.7083333333333334,0.6979166666666666,0.8020833333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6041666666666666,0.6979166666666666,0.6041666666666666,0.6979166666666666,0.8854166666666666,0.96875
mq_niah_8q_split_1678_to_2345,32,0.96875,0.65625,0.6666666666666666,0.8229166666666666,0.65625,0.65625,0.9791666666666666,0.15625,0.3125,0.625,0.0,15.277383,0.9270833333333334,1.0,0.6041666666666666,0.7083333333333334,0.6145833333333334,0.7083333333333334,0.78125,0.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6041666666666666,0.7083333333333334,0.6041666666666666,0.7083333333333334,0.9479166666666666,1.0
mq_niah_8q_split_1678_to_2345,48,0.96875,0.65625,0.6666666666666666,0.90625,0.65625,0.65625,0.9791666666666666,0.239583,0.3125,0.791667,0.0,15.4464,0.9270833333333334,1.0,0.6041666666666666,0.6979166666666666,0.6145833333333334,0.7083333333333334,0.8541666666666666,0.9479166666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6041666666666666,0.7083333333333334,0.6041666666666666,0.7083333333333334,0.9479166666666666,1.0
mq_niah_8q_split_1678_to_2345,64,0.96875,0.65625,0.6666666666666666,0.9479166666666666,0.65625,0.65625,0.9791666666666666,0.28125,0.3125,0.916667,0.0,15.568554,0.9375,1.0,0.6145833333333334,0.6979166666666666,0.6145833333333334,0.7083333333333334,0.90625,0.9895833333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6143229166666667,0.6979166666666666,0.6041666666666666,0.6979166666666666,0.9479166666666666,1.0
mq_niah_8q_split_1678_to_2345,80,0.96875,0.65625,0.6666666666666666,0.9791666666666666,0.65625,0.65625,0.9791666666666666,0.3125,0.3125,0.958333,0.0,15.499159,0.9375,1.0,0.6041666666666666,0.6979166666666666,0.625,0.7083333333333334,0.9479166666666666,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6041666666666666,0.6979166666666666,0.6041666666666666,0.6979166666666666,0.9479166666666666,1.0
mq_niah_8q_split_1678_to_2345,96,0.96875,0.65625,0.6666666666666666,0.96875,0.6666666666666666,0.65625,0.9791666666666666,0.302083,0.3125,0.958333,0.0,15.554066,0.9375,1.0,0.6041666666666666,0.7083333333333334,0.6145833333333334,0.7083333333333334,0.9372395833333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.625,0.7083333333333334,0.6143229166666667,0.7083333333333334,0.9479166666666666,1.0
mq_niah_8q_split_1678_to_2345,128,0.96875,0.65625,0.6770833333333334,0.96875,0.65625,0.65625,0.9791666666666666,0.291667,0.302083,0.916667,0.0,15.757414,0.9375,1.0,0.6145833333333334,0.7083333333333334,0.6247395833333333,0.7291666666666666,0.9375,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6041666666666666,0.7083333333333334,0.6041666666666666,0.6979166666666666,0.9479166666666666,1.0
mq_niah_8q_split_2678_to_1345,8,0.9583333333333334,0.5104166666666666,0.5104166666666666,0.5208333333333334,0.5104166666666666,0.5208333333333334,0.5208333333333334,0.010417,0.010417,0.041667,0.0,17.102632,0.9166666666666666,0.9895833333333334,0.5,0.53125,0.5,0.53125,0.5,0.5520833333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.53125,0.5,0.5520833333333334,0.5,0.5520833333333334
mq_niah_8q_split_2678_to_1345,16,0.9583333333333334,0.5104166666666666,0.5208333333333334,0.5104166666666666,0.5208333333333334,0.5208333333333334,0.6458333333333334,-0.010417,0.125,0.0,0.041667,15.54814,0.9166666666666666,0.9895833333333334,0.5,0.53125,0.5,0.5520833333333334,0.5,0.53125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5520833333333334,0.5,0.5520833333333334,0.59375,0.6875
mq_niah_8q_split_2678_to_1345,24,0.9583333333333334,0.5104166666666666,0.5208333333333334,0.5104166666666666,0.5104166666666666,0.5208333333333334,0.7604166666666666,-0.010417,0.239583,0.0,0.041667,15.261045,0.9166666666666666,0.9895833333333334,0.5,0.53125,0.5,0.5520833333333334,0.5,0.53125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.53125,0.5,0.5520833333333334,0.75,0.78125
mq_niah_8q_split_2678_to_1345,32,0.9583333333333334,0.5104166666666666,0.5208333333333334,0.5520833333333334,0.5208333333333334,0.5208333333333334,0.7604166666666666,0.03125,0.239583,0.125,0.0,15.235522,0.9166666666666666,0.9895833333333334,0.5,0.53125,0.5,0.5520833333333334,0.5104166666666666,0.59375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5520833333333334,0.5,0.5520833333333334,0.75,0.78125
mq_niah_8q_split_2678_to_1345,48,0.9583333333333334,0.5104166666666666,0.5104166666666666,0.5520833333333334,0.5104166666666666,0.5208333333333334,0.9791666666666666,0.041667,0.46875,0.291667,0.083333,15.439072,0.9166666666666666,0.9895833333333334,0.5,0.53125,0.5,0.53125,0.4583333333333333,0.6354166666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.53125,0.5,0.5520833333333334,0.9479166666666666,1.0
mq_niah_8q_split_2678_to_1345,64,0.9583333333333334,0.5104166666666666,0.5208333333333334,0.7395833333333334,0.5208333333333334,0.5104166666666666,0.9791666666666666,0.21875,0.458333,0.791667,0.0,15.57774,0.9166666666666666,0.9895833333333334,0.5,0.53125,0.5,0.5520833333333334,0.6979166666666666,0.7916666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5520833333333334,0.5,0.53125,0.9479166666666666,1.0
mq_niah_8q_split_2678_to_1345,80,0.9583333333333334,0.5104166666666666,0.5104166666666666,0.8958333333333334,0.5208333333333334,0.5208333333333334,0.9791666666666666,0.385417,0.46875,1.0,0.0,15.508307,0.9166666666666666,0.9895833333333334,0.5,0.53125,0.5,0.53125,0.84375,0.9375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5520833333333334,0.5,0.5520833333333334,0.9479166666666666,1.0
mq_niah_8q_split_2678_to_1345,96,0.9583333333333334,0.5104166666666666,0.5104166666666666,0.9583333333333334,0.53125,0.5104166666666666,0.9791666666666666,0.447917,0.46875,1.0,0.0,15.498513,0.9166666666666666,0.9895833333333334,0.5,0.53125,0.5,0.53125,0.9166666666666666,0.9895833333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5625,0.5,0.53125,0.9479166666666666,1.0
mq_niah_8q_split_2678_to_1345,128,0.9583333333333334,0.5104166666666666,0.5208333333333334,0.96875,0.5208333333333334,0.5104166666666666,0.9791666666666666,0.447917,0.458333,0.958333,0.0,15.930753,0.9166666666666666,0.9895833333333334,0.5,0.53125,0.5,0.5520833333333334,0.9375,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5520833333333334,0.5,0.53125,0.9479166666666666,1.0
mq_niah_8q_split_3678_to_1245,8,1.0,0.6458333333333334,0.6354166666666666,0.6458333333333334,0.6354166666666666,0.6354166666666666,0.6875,0.010417,0.052083,0.041667,0.0,17.355966,1.0,1.0,0.59375,0.6877604166666664,0.59375,0.6770833333333334,0.59375,0.6979166666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5833333333333334,0.6875,0.5833333333333334,0.6875,0.6354166666666666,0.7395833333333334
mq_niah_8q_split_3678_to_1245,16,1.0,0.6458333333333334,0.6354166666666666,0.6666666666666666,0.6354166666666666,0.6354166666666666,0.7604166666666666,0.03125,0.125,0.125,0.0,15.5431,1.0,1.0,0.59375,0.6979166666666666,0.5833333333333334,0.6770833333333334,0.6145833333333334,0.7083333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5833333333333334,0.6875,0.5833333333333334,0.6875,0.75,0.78125
mq_niah_8q_split_3678_to_1245,24,1.0,0.6458333333333334,0.6458333333333334,0.6875,0.6354166666666666,0.6354166666666666,0.90625,0.041667,0.260417,0.208333,0.041667,15.385551,1.0,1.0,0.59375,0.6979166666666666,0.59375,0.6979166666666666,0.6354166666666666,0.7395833333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.59375,0.6875,0.5833333333333334,0.6875,0.8541666666666666,0.9481770833333331
mq_niah_8q_split_3678_to_1245,32,1.0,0.6458333333333334,0.6458333333333334,0.71875,0.6354166666666666,0.6354166666666666,0.9479166666666666,0.072917,0.302083,0.333333,0.041667,15.641524,1.0,1.0,0.59375,0.6979166666666666,0.6041666666666666,0.6979166666666666,0.6770833333333334,0.7604166666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5833333333333334,0.6770833333333334,0.5833333333333334,0.6773437499999998,0.90625,0.9895833333333334
mq_niah_8q_split_3678_to_1245,48,1.0,0.6458333333333334,0.6458333333333334,0.7395833333333334,0.6354166666666666,0.6458333333333334,1.0,0.09375,0.354167,0.416667,0.083333,15.93539,1.0,1.0,0.59375,0.6979166666666666,0.59375,0.6877604166666664,0.6770833333333334,0.8020833333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5833333333333334,0.6875,0.59375,0.6979166666666666,1.0,1.0
mq_niah_8q_split_3678_to_1245,64,1.0,0.6458333333333334,0.65625,0.8229166666666666,0.6458333333333334,0.6458333333333334,1.0,0.166667,0.34375,0.625,0.0,15.850096,1.0,1.0,0.59375,0.6875,0.6041666666666666,0.6979166666666666,0.7708333333333334,0.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.59375,0.6979166666666666,0.59375,0.6979166666666666,1.0,1.0
mq_niah_8q_split_3678_to_1245,80,1.0,0.6458333333333334,0.65625,0.9166666666666666,0.6354166666666666,0.6458333333333334,1.0,0.260417,0.34375,0.916667,0.0,15.552758,1.0,1.0,0.59375,0.6875,0.6041666666666666,0.6979166666666666,0.8645833333333334,0.9583333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5833333333333334,0.6875,0.59375,0.6979166666666666,1.0,1.0
mq_niah_8q_split_3678_to_1245,96,1.0,0.6458333333333334,0.6666666666666666,0.9791666666666666,0.6458333333333334,0.6458333333333334,1.0,0.3125,0.333333,0.958333,0.0,15.680459,1.0,1.0,0.6041666666666666,0.6979166666666666,0.625,0.7083333333333334,0.9479166666666666,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.59375,0.6979166666666666,0.59375,0.6979166666666666,1.0,1.0
mq_niah_8q_split_3678_to_1245,128,1.0,0.6458333333333334,0.65625,1.0,0.6458333333333334,0.6458333333333334,1.0,0.34375,0.34375,1.0,0.0,15.945782,1.0,1.0,0.59375,0.6875,0.6041666666666666,0.7083333333333334,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.59375,0.6979166666666666,0.59375,0.6979166666666666,1.0,1.0
mq_niah_8q_split_4678_to_1235,8,0.9791666666666666,0.4270833333333333,0.4270833333333333,0.4270833333333333,0.4270833333333333,0.4270833333333333,0.4479166666666667,0.0,0.020833,0.0,0.0,17.474754,0.9479166666666666,1.0,0.3645833333333333,0.5,0.3645833333333333,0.48984374999999974,0.36432291666666666,0.4895833333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36432291666666666,0.5,0.3645833333333333,0.4895833333333333,0.3854166666666667,0.5104166666666666
mq_niah_8q_split_4678_to_1235,16,0.9791666666666666,0.4270833333333333,0.4270833333333333,0.40625,0.4270833333333333,0.4270833333333333,0.6041666666666666,-0.020833,0.177083,0.0,0.083333,15.475195,0.9479166666666666,1.0,0.3645833333333333,0.5,0.3645833333333333,0.4895833333333333,0.34375,0.4791666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3645833333333333,0.5,0.3645833333333333,0.5,0.5520833333333334,0.65625
mq_niah_8q_split_4678_to_1235,24,0.9791666666666666,0.4270833333333333,0.4270833333333333,0.46875,0.4270833333333333,0.4270833333333333,0.6979166666666666,0.041667,0.270833,0.208333,0.041667,15.332868,0.9479166666666666,1.0,0.3645833333333333,0.5,0.3645833333333333,0.48984374999999974,0.3958333333333333,0.5416666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3645833333333333,0.5,0.3645833333333333,0.5,0.6458333333333334,0.7604166666666666
mq_niah_8q_split_4678_to_1235,32,0.9791666666666666,0.4270833333333333,0.4270833333333333,0.4895833333333333,0.4270833333333333,0.4270833333333333,0.78125,0.0625,0.354167,0.291667,0.041667,15.271702,0.9479166666666666,1.0,0.3645833333333333,0.5,0.3645833333333333,0.4895833333333333,0.40625,0.5627604166666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3645833333333333,0.5,0.3645833333333333,0.4895833333333333,0.75,0.8125
mq_niah_8q_split_4678_to_1235,48,0.9791666666666666,0.4270833333333333,0.4270833333333333,0.59375,0.4270833333333333,0.4270833333333333,0.9166666666666666,0.166667,0.489583,0.625,0.0,15.400705,0.9479166666666666,1.0,0.3541666666666667,0.4895833333333333,0.3541666666666667,0.4895833333333333,0.53125,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3645833333333333,0.4895833333333333,0.3645833333333333,0.4895833333333333,0.875,0.9583333333333334
mq_niah_8q_split_4678_to_1235,64,0.9791666666666666,0.4270833333333333,0.4270833333333333,0.6666666666666666,0.4270833333333333,0.4270833333333333,0.9895833333333334,0.239583,0.5625,0.791667,0.0,15.703428,0.9479166666666666,1.0,0.3645833333333333,0.4895833333333333,0.3645833333333333,0.5,0.6041666666666666,0.7291666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3645833333333333,0.5,0.3645833333333333,0.5,0.96875,1.0
mq_niah_8q_split_4678_to_1235,80,0.9791666666666666,0.4270833333333333,0.4270833333333333,0.8229166666666666,0.4375,0.4166666666666667,0.9895833333333334,0.395833,0.5625,1.0,0.0,15.672009,0.9479166666666666,1.0,0.3645833333333333,0.4895833333333333,0.3645833333333333,0.5,0.78125,0.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3645833333333333,0.5104166666666666,0.3541666666666667,0.4895833333333333,0.96875,1.0
mq_niah_8q_split_4678_to_1235,96,0.9791666666666666,0.4270833333333333,0.4270833333333333,0.9583333333333334,0.4375,0.4270833333333333,0.9895833333333334,0.53125,0.5625,1.0,0.0,15.901466,0.9479166666666666,1.0,0.3645833333333333,0.5,0.3645833333333333,0.5,0.9166666666666666,0.9895833333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3645833333333333,0.5,0.3541666666666667,0.5,0.96875,1.0
mq_niah_8q_split_4678_to_1235,128,0.9791666666666666,0.4270833333333333,0.4270833333333333,0.9895833333333334,0.4375,0.4270833333333333,0.9895833333333334,0.5625,0.5625,1.0,0.0,16.0624,0.9479166666666666,1.0,0.3645833333333333,0.4895833333333333,0.3645833333333333,0.5,0.96875,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3645833333333333,0.5104166666666666,0.3541666666666667,0.4895833333333333,0.96875,1.0
mq_niah_8q_split_5678_to_1234,8,0.9895833333333334,0.4375,0.4375,0.4375,0.4375,0.4375,0.4479166666666667,0.0,0.010417,0.041667,0.041667,17.260538,0.96875,1.0,0.375,0.5,0.3854166666666667,0.5,0.375,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.375,0.5,0.375,0.4895833333333333,0.3854166666666667,0.5208333333333334
mq_niah_8q_split_5678_to_1234,16,0.9895833333333334,0.4375,0.4375,0.4583333333333333,0.4375,0.4479166666666667,0.6145833333333334,0.020833,0.177083,0.083333,0.0,15.678321,0.96875,1.0,0.375,0.5,0.375,0.5,0.40625,0.5104166666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.375,0.5,0.3854166666666667,0.5,0.5625,0.6666666666666666
mq_niah_8q_split_5678_to_1234,24,0.9895833333333334,0.4375,0.4375,0.5,0.4375,0.4375,0.6875,0.0625,0.25,0.291667,0.041667,15.351942,0.96875,1.0,0.375,0.5,0.3854166666666667,0.5,0.4270833333333333,0.5729166666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.375,0.5,0.375,0.5,0.6354166666666666,0.7395833333333334
mq_niah_8q_split_5678_to_1234,32,0.9895833333333334,0.4375,0.4375,0.4791666666666667,0.4375,0.4479166666666667,0.7708333333333334,0.041667,0.333333,0.25,0.083333,15.671082,0.96875,1.0,0.375,0.5,0.375,0.5,0.3958333333333333,0.5416666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.375,0.4895833333333333,0.3958333333333333,0.5,0.75,0.8020833333333334
mq_niah_8q_split_5678_to_1234,48,0.9895833333333334,0.4375,0.4479166666666667,0.5625,0.4375,0.4479166666666667,0.90625,0.114583,0.458333,0.458333,0.041667,15.513897,0.96875,1.0,0.3854166666666667,0.5,0.3854166666666667,0.5,0.5104166666666666,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.375,0.5,0.3958333333333333,0.5104166666666666,0.8541666666666666,0.9479166666666666
mq_niah_8q_split_5678_to_1234,64,0.9895833333333334,0.4375,0.4375,0.6458333333333334,0.4479166666666667,0.4479166666666667,0.9895833333333334,0.208333,0.552083,0.666667,0.041667,15.575845,0.96875,1.0,0.375,0.5,0.375,0.5,0.59375,0.7083333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3958333333333333,0.5,0.3854166666666667,0.5104166666666666,0.96875,1.0
mq_niah_8q_split_5678_to_1234,80,0.9895833333333334,0.4375,0.4479166666666667,0.78125,0.4375,0.4479166666666667,0.9895833333333334,0.333333,0.541667,0.916667,0.0,16.469718,0.96875,1.0,0.375,0.5,0.3854166666666667,0.5104166666666666,0.75,0.8125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.375,0.5,0.3958333333333333,0.5,0.96875,1.0
mq_niah_8q_split_5678_to_1234,96,0.9895833333333334,0.4375,0.4583333333333333,0.9375,0.4375,0.4375,0.9895833333333334,0.479167,0.53125,1.0,0.0,15.711715,0.96875,1.0,0.375,0.5,0.3958333333333333,0.5208333333333334,0.8958333333333334,0.9791666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.375,0.5,0.375,0.5,0.96875,1.0
mq_niah_8q_split_5678_to_1234,128,0.9895833333333334,0.4375,0.4583333333333333,0.9895833333333334,0.4375,0.4479166666666667,0.9895833333333334,0.53125,0.53125,1.0,0.0,35.845593,0.96875,1.0,0.38515625000000003,0.5,0.3958333333333333,0.5208333333333334,0.96875,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.375,0.5,0.3854166666666667,0.5104166666666666,0.96875,1.0
