candidate_tokens,k,query_len,chunk_tokens,candidate_chunks,source_pool_chunks,host_pool_tokens,host_pool_coverage,trials,device,dtype,n_layers,n_query_heads,n_kv_heads,head_dim,key_bytes_per_token,streamed_key_bytes,offloaded_kv_bytes,selected_kv_bytes,pin_memory_requested,pin_memory_effective,p50_scan_ms,p95_scan_ms,p99_scan_ms,p50_topk_ms,p95_topk_ms,p99_topk_ms,p50_total_ms,p95_total_ms,p99_total_ms,mean_total_ms
32768,96,16,16384,2,2,32768,1.0,80,cuda,bfloat16,28,28,4,128,28672,939524096,1879048192,5505024,True,True,24.904120014980435,24.95159440441057,24.9770767102018,0.1274340320378542,0.1661317772231996,0.1754052215255796,25.046390015631918,25.10434710420668,25.11563195148483,25.03786173183471
32768,512,16,16384,2,2,32768,1.0,80,cuda,bfloat16,28,28,4,128,28672,939524096,1879048192,29360128,True,True,24.904120014980435,24.95159440441057,24.9770767102018,0.085502048023045,0.0962746213190257,0.1036205329000949,24.99221242032945,25.04027577815577,25.06027526455,24.99374854087364
32768,1024,16,16384,2,2,32768,1.0,80,cuda,bfloat16,28,28,4,128,28672,939524096,1879048192,58720256,True,True,24.904120014980435,24.95159440441057,24.9770767102018,0.0801830319687724,0.0913363299332559,0.0923655298538505,24.98552401084453,25.03425806062296,25.056294850073755,24.98825613001827
32768,5000,16,16384,2,2,32768,1.0,80,cuda,bfloat16,28,28,4,128,28672,939524096,1879048192,286720000,True,True,24.904120014980435,24.95159440441057,24.9770767102018,0.0795370433479547,0.0963704311288893,0.1014366443268954,24.985431577079,25.043827493209392,25.05498851183802,24.98905812681187
65536,96,16,16384,4,4,65536,1.0,80,cuda,bfloat16,28,28,4,128,28672,1879048192,3758096384,5505024,True,True,49.947034451179206,52.29402520926669,52.36606983700767,0.1403073547407984,0.1713606296107173,0.1922368374653159,50.0989860156551,52.41242058109492,52.4966572993435,50.74465943616815
65536,512,16,16384,4,4,65536,1.0,80,cuda,bfloat16,28,28,4,128,28672,1879048192,3758096384,29360128,True,True,49.947034451179206,52.29402520926669,52.36606983700767,0.0862089218571782,0.1003597164526581,0.110728379804641,50.040966481901705,52.37724113976583,52.45165962027386,50.69145141460467
65536,1024,16,16384,4,4,65536,1.0,80,cuda,bfloat16,28,28,4,128,28672,1879048192,3758096384,58720256,True,True,49.947034451179206,52.29402520926669,52.36606983700767,0.0808968907222151,0.0982403173111379,0.1015989528968929,50.032264087349176,52.37490271683782,52.444444864522666,50.686268726713024
65536,5000,16,16384,4,4,65536,1.0,80,cuda,bfloat16,28,28,4,128,28672,1879048192,3758096384,286720000,True,True,49.947034451179206,52.29402520926669,52.36606983700767,0.0804350711405277,0.0966454623267054,0.101620911154896,50.03397457767278,52.379263925831765,52.44572319323197,50.685998384142295
131072,96,16,16384,8,8,131072,1.0,80,cuda,bfloat16,28,28,4,128,28672,3758096384,7516192768,5505024,True,True,100.06150603294373,102.82450133236124,103.77677005250008,0.1573810586705804,0.1725030597299337,0.1820471067912875,100.20819224882872,102.98472079448402,103.93644366646186,100.5610490887193
131072,512,16,16384,8,8,131072,1.0,80,cuda,bfloat16,28,28,4,128,28672,3758096384,7516192768,29360128,True,True,100.06150603294373,102.82450133236124,103.77677005250008,0.0927880173549056,0.1020050724036991,0.1298255287110804,100.1516345422715,102.9191423789598,103.87106435839088,100.50052628212144
131072,1024,16,16384,8,8,131072,1.0,80,cuda,bfloat16,28,28,4,128,28672,3758096384,7516192768,58720256,True,True,100.06150603294373,102.82450133236124,103.77677005250008,0.0878321006894111,0.0954193295910954,0.1165751856751739,100.15412198845296,102.90923492284492,103.86792369419707,100.49569052353036
131072,5000,16,16384,8,8,131072,1.0,80,cuda,bfloat16,28,28,4,128,28672,3758096384,7516192768,286720000,True,True,100.06150603294373,102.82450133236124,103.77677005250008,0.0879599247127771,0.0962648424319922,0.100887285079807,100.1494824886322,102.91237173369154,103.86678152251989,100.49546637746973
262144,96,16,16384,16,16,262144,1.0,80,cuda,bfloat16,28,28,4,128,28672,7516192768,15032385536,5505024,True,True,199.8801284935325,200.04955019103363,200.51137706032023,0.1571824541315436,0.1701933098956942,0.1956985518336295,200.03234362229705,200.2026071422733,200.66566577879712,200.05337287730072
262144,512,16,16384,16,16,262144,1.0,80,cuda,bfloat16,28,28,4,128,28672,7516192768,15032385536,29360128,True,True,199.8801284935325,200.04955019103363,200.51137706032023,0.100696925073862,0.1090930891223251,0.1176291005685925,199.9836500035599,200.1484645763412,200.6123902020045,200.0019513623556
262144,1024,16,16384,16,16,262144,1.0,80,cuda,bfloat16,28,28,4,128,28672,7516192768,15032385536,58720256,True,True,199.8801284935325,200.04955019103363,200.51137706032023,0.0968804815784096,0.1024917000904679,0.106557582039386,199.97891364619136,200.1513155759312,200.6082956911996,199.99739465711173
262144,5000,16,16384,16,16,262144,1.0,80,cuda,bfloat16,28,28,4,128,28672,7516192768,15032385536,286720000,True,True,199.8801284935325,200.04955019103363,200.51137706032023,0.0961358891800046,0.1024472992867231,0.1084016961976885,199.9801335623488,200.14515040675175,200.60717393876985,199.9968907504808
524288,96,16,16384,32,32,524288,1.0,80,cuda,bfloat16,28,28,4,128,28672,15032385536,30064771072,5505024,True,True,399.5147324167192,399.6392520377413,399.68214174266905,0.1596729271113872,0.1734114601276815,0.194502172525972,399.671619059518,399.8007028363645,399.8243644321337,399.6776378684445
524288,512,16,16384,32,32,524288,1.0,80,cuda,bfloat16,28,28,4,128,28672,15032385536,30064771072,29360128,True,True,399.5147324167192,399.6392520377413,399.68214174266905,0.1189725007861852,0.1263433485291898,0.1306897425092756,399.6358758304268,399.7585705015808,399.7981741162948,399.63887780031655
524288,1024,16,16384,32,32,524288,1.0,80,cuda,bfloat16,28,28,4,128,28672,15032385536,30064771072,58720256,True,True,399.5147324167192,399.6392520377413,399.68214174266905,0.1152580371126532,0.1220156089402735,0.1257526129484176,399.6313309762627,399.7536482173018,399.7975445142947,399.6346380881732
524288,5000,16,16384,32,32,524288,1.0,80,cuda,bfloat16,28,28,4,128,28672,15032385536,30064771072,286720000,True,True,399.5147324167192,399.6392520377413,399.68214174266905,0.1148335868492722,0.1221494749188423,0.1276430813595652,399.6311333030462,399.7528899344616,399.7980492678471,399.63501779711805
1048576,96,16,16384,64,64,1048576,1.0,80,cuda,bfloat16,28,28,4,128,28672,30064771072,60129542144,5505024,True,True,798.4321439871565,798.6702698515728,798.7006886280142,0.1904824748635292,0.2003649133257568,0.2042852505110204,798.6116339452565,798.8617852795869,798.8804771238938,798.601932823658
1048576,512,16,16384,64,64,1048576,1.0,80,cuda,bfloat16,28,28,4,128,28672,30064771072,60129542144,29360128,True,True,798.4321439871565,798.6702698515728,798.7006886280142,0.1524845138192176,0.1562038902193308,0.163241671398282,798.5819880850613,798.8244759966619,798.8526629144326,798.567152681062
1048576,1024,16,16384,64,64,1048576,1.0,80,cuda,bfloat16,28,28,4,128,28672,30064771072,60129542144,58720256,True,True,798.4321439871565,798.6702698515728,798.7006886280142,0.1486989203840494,0.1514129107818007,0.1569381356239318,798.5787685029209,798.8158852676861,798.8505453942344,798.562755328021
1048576,5000,16,16384,64,64,1048576,1.0,80,cuda,bfloat16,28,28,4,128,28672,30064771072,60129542144,286720000,True,True,798.4321439871565,798.6702698515728,798.7006886280142,0.1472975127398967,0.1512627932243049,0.1525361533276736,798.5801004106179,798.8184660091065,798.8489576731808,798.5620215622475
32768,96,64,16384,2,2,32768,1.0,80,cuda,bfloat16,28,28,4,128,28672,939524096,1879048192,5505024,True,True,36.9359920732677,36.98884908808395,37.0124243455939,0.1403124770149588,0.1643815427087247,0.1666444167494774,37.08361147437245,37.13041244773194,37.15749362949282,37.0831296488177
32768,512,64,16384,2,2,32768,1.0,80,cuda,bfloat16,28,28,4,128,28672,939524096,1879048192,29360128,True,True,36.9359920732677,36.98884908808395,37.0124243455939,0.086794956587255,0.0998544972389936,0.106034455820918,37.024420336820185,37.07416140241549,37.097220700234175,37.02945550321601
32768,1024,64,16384,2,2,32768,1.0,80,cuda,bfloat16,28,28,4,128,28672,939524096,1879048192,58720256,True,True,36.9359920732677,36.98884908808395,37.0124243455939,0.0803015427663922,0.0918516190722584,0.0950236921198666,37.01817896217108,37.06908606691286,37.09297523833811,37.02319319418166
32768,5000,64,16384,2,2,32768,1.0,80,cuda,bfloat16,28,28,4,128,28672,939524096,1879048192,286720000,True,True,36.9359920732677,36.98884908808395,37.0124243455939,0.0796205131337046,0.094582512974739,0.0978058436885476,37.01700852252543,37.06777095794678,37.09081767126918,37.02284905011766
65536,96,64,16384,4,4,65536,1.0,80,cuda,bfloat16,28,28,4,128,28672,1879048192,3758096384,5505024,True,True,73.9111885195598,75.88980020955205,75.99868940887973,0.1568640582263469,0.1758971018716693,0.2044944302178918,74.06843756325543,76.06155368266627,76.15282090380788,74.59820315707475
65536,512,64,16384,4,4,65536,1.0,80,cuda,bfloat16,28,28,4,128,28672,1879048192,3758096384,29360128,True,True,73.9111885195598,75.88980020955205,75.99868940887973,0.0869979849085211,0.1036017900332808,0.1244192710146307,74.00089153088629,76.00851341849193,76.0860514943488,74.53322673391085
65536,1024,64,16384,4,4,65536,1.0,80,cuda,bfloat16,28,28,4,128,28672,1879048192,3758096384,58720256,True,True,73.9111885195598,75.88980020955205,75.99868940887973,0.0807719770818948,0.0951461144722998,0.1097465376369655,73.99487402290106,75.97533493535593,76.08454387169331,74.52669502526987
65536,5000,64,16384,4,4,65536,1.0,80,cuda,bfloat16,28,28,4,128,28672,1879048192,3758096384,286720000,True,True,73.9111885195598,75.88980020955205,75.99868940887973,0.0805404270067811,0.0974120339378714,0.1136849587783217,73.9937904290855,75.98422383889556,76.08913176460192,74.5270141545916
131072,96,64,16384,8,8,131072,1.0,80,cuda,bfloat16,28,28,4,128,28672,3758096384,7516192768,5505024,True,True,147.5115765351802,148.56722857803106,149.05686270678416,0.1568100415170192,0.1699644257314503,0.1881370786577462,147.66928646713495,148.7236623186618,149.22605231637135,147.7598420198774
131072,512,64,16384,8,8,131072,1.0,80,cuda,bfloat16,28,28,4,128,28672,3758096384,7516192768,29360128,True,True,147.5115765351802,148.56722857803106,149.05686270678416,0.0916649587452411,0.0990571221336722,0.1126136351376769,147.6028689648956,148.65900593576953,149.1510559641756,147.6969709037803
131072,1024,64,16384,8,8,131072,1.0,80,cuda,bfloat16,28,28,4,128,28672,3758096384,7516192768,58720256,True,True,147.5115765351802,148.56722857803106,149.05686270678416,0.0878785504028201,0.0938561046496033,0.1068904693238437,147.59931317530572,148.65596663439646,149.14674864150584,147.6924941787729
131072,5000,64,16384,8,8,131072,1.0,80,cuda,bfloat16,28,28,4,128,28672,3758096384,7516192768,286720000,True,True,147.5115765351802,148.56722857803106,149.05686270678416,0.0877249985933303,0.0946559128351509,0.1120494445785878,147.59970153681934,148.6565402126871,149.14678753819317,147.69282978668343
262144,96,64,16384,16,16,262144,1.0,80,cuda,bfloat16,28,28,4,128,28672,7516192768,15032385536,5505024,True,True,288.9360236003995,295.9141361061484,296.04874732671306,0.1580528914928436,0.170272693503648,0.1884016371332108,289.08808063715696,296.06975766364485,296.2063151714392,291.0330495098606
262144,512,64,16384,16,16,262144,1.0,80,cuda,bfloat16,28,28,4,128,28672,7516192768,15032385536,29360128,True,True,288.9360236003995,295.9141361061484,296.04874732671306,0.1006415113806724,0.1110541867092251,0.1182066206820307,289.0367666259408,296.01429533213377,296.1495131650008,290.97692729556
262144,1024,64,16384,16,16,262144,1.0,80,cuda,bfloat16,28,28,4,128,28672,7516192768,15032385536,58720256,True,True,288.9360236003995,295.9141361061484,296.04874732671306,0.0960739562287926,0.1036027213558554,0.1068091741763055,289.03216519393027,296.0102409007959,296.1440268601291,290.9718410548521
262144,5000,64,16384,16,16,262144,1.0,80,cuda,bfloat16,28,28,4,128,28672,7516192768,15032385536,286720000,True,True,288.9360236003995,295.9141361061484,296.04874732671306,0.0959704630076885,0.1035285764373838,0.1081796246580779,289.03194214217365,296.0091712884605,296.14509584149346,290.9714166657068
524288,96,64,16384,32,32,524288,1.0,80,cuda,bfloat16,28,28,4,128,28672,15032385536,30064771072,5505024,True,True,577.7419080259278,588.004246877972,591.5233435528353,0.1579170348122716,0.1714547048322856,0.1758215832524,577.901721582748,588.1648256792687,591.6816415009089,579.0102580969688
524288,512,64,16384,32,32,524288,1.0,80,cuda,bfloat16,28,28,4,128,28672,15032385536,30064771072,29360128,True,True,577.7419080259278,588.004246877972,591.5233435528353,0.1181290717795491,0.12729357695207,0.1326557737775146,577.8598251054063,588.1233812426217,591.6408891766332,578.9709827571642
524288,1024,64,16384,32,32,524288,1.0,80,cuda,bfloat16,28,28,4,128,28672,15032385536,30064771072,58720256,True,True,577.7419080259278,588.004246877972,591.5233435528353,0.1140360254794359,0.1228445558808744,0.1261805742979049,577.8551750117913,588.1196702015586,591.6387901059352,578.9670823112829
524288,5000,64,16384,32,32,524288,1.0,80,cuda,bfloat16,28,28,4,128,28672,15032385536,30064771072,286720000,True,True,577.7419080259278,588.004246877972,591.5233435528353,0.112444395199418,0.1225210144184529,0.1265596318989992,577.8546964284033,588.1196334725246,591.637928080745,578.9656597888097
1048576,96,64,16384,64,64,1048576,1.0,80,cuda,bfloat16,28,28,4,128,28672,30064771072,60129542144,5505024,True,True,1155.514579033479,1183.613819256425,1183.757123958785,0.1860484480857849,0.1967290882021188,0.2093417034484445,1155.697409529239,1183.805748191662,1183.9469819469375,1158.8193620904349
1048576,512,64,16384,64,64,1048576,1.0,80,cuda,bfloat16,28,28,4,128,28672,30064771072,60129542144,29360128,True,True,1155.514579033479,1183.613819256425,1183.757123958785,0.1460399944335222,0.153980019968003,0.1607135985977947,1155.6617660680786,1183.7677526753396,1183.9096029358916,1158.7800259323558
1048576,1024,64,16384,64,64,1048576,1.0,80,cuda,bfloat16,28,28,4,128,28672,30064771072,60129542144,58720256,True,True,1155.514579033479,1183.613819256425,1183.757123958785,0.1425765221938491,0.1494491123594343,0.1536355633288621,1155.6555185234174,1183.7626864435151,1183.9061057334766,1158.7761665374271
1048576,5000,64,16384,64,64,1048576,1.0,80,cuda,bfloat16,28,28,4,128,28672,30064771072,60129542144,286720000,True,True,1155.514579033479,1183.613819256425,1183.757123958785,0.1427305396646261,0.1515426090918481,0.1596791413612663,1155.6589240208268,1183.7619422469288,1183.9061573753131,1158.7765919568485
2097152,96,64,16384,128,128,2097152,1.0,80,cuda,bfloat16,28,28,4,128,28672,60129542144,120259084288,5505024,True,True,2309.915747027844,2367.249298945535,2367.838794423733,0.1983048859983682,0.2171336440369486,0.2401147666387258,2310.113185085356,2367.4595232121646,2368.038037235383,2318.6153926013503
2097152,512,64,16384,128,128,2097152,1.0,80,cuda,bfloat16,28,28,4,128,28672,60129542144,120259084288,29360128,True,True,2309.915747027844,2367.249298945535,2367.838794423733,0.1488348934799432,0.1604870660230517,0.1618200680240988,2310.0643679499626,2367.409468034748,2367.996912812814,2318.566065339837
2097152,1024,64,16384,128,128,2097152,1.0,80,cuda,bfloat16,28,28,4,128,28672,60129542144,120259084288,58720256,True,True,2309.915747027844,2367.249298945535,2367.838794423733,0.1453299773856997,0.1558779156766832,0.1566936960443854,2310.062115895562,2367.4058165983297,2367.9934919183142,2318.562428205041
2097152,5000,64,16384,128,128,2097152,1.0,80,cuda,bfloat16,28,28,4,128,28672,60129542144,120259084288,286720000,True,True,2309.915747027844,2367.249298945535,2367.838794423733,0.1455225283280015,0.1554655726067721,0.1563661359250545,2310.06135744974,2367.404046584852,2367.9927579080686,2318.562301891506
4194304,96,64,16384,256,256,4194304,1.0,80,cuda,bfloat16,28,28,4,128,28672,120259084288,240518168576,5505024,True,True,4613.046067068353,4623.852161620744,4679.664370599203,0.2280435292050242,0.2370380912907421,0.2404155721887945,4613.264618557878,4624.081316799857,4679.900855822489,4616.367528127739
4194304,512,64,16384,256,256,4194304,1.0,80,cuda,bfloat16,28,28,4,128,28672,120259084288,240518168576,29360128,True,True,4613.046067068353,4623.852161620744,4679.664370599203,0.1717129489406943,0.1773681142367422,0.183555248659104,4613.21600410156,4624.023625859991,4679.840818583034,4616.313486642321
4194304,1024,64,16384,256,256,4194304,1.0,80,cuda,bfloat16,28,28,4,128,28672,120259084288,240518168576,58720256,True,True,4613.046067068353,4623.852161620744,4679.664370599203,0.1680379500612616,0.1722405315376818,0.1797200180590152,4613.21362585295,4624.019197700545,4679.833727781661,4616.309769597137
4194304,5000,64,16384,256,256,4194304,1.0,80,cuda,bfloat16,28,28,4,128,28672,120259084288,240518168576,286720000,True,True,4613.046067068353,4623.852161620744,4679.664370599203,0.1684828894212842,0.1750115770846605,0.1829275186173616,4613.2191478973255,4624.0202486515045,4679.837958610151,4616.3104931940325
32768,96,128,16384,2,2,32768,1.0,80,cuda,bfloat16,28,28,4,128,28672,939524096,1879048192,5505024,True,True,58.23666101787239,58.30621260683984,58.49751573754474,0.1598534872755408,0.1779871177859604,0.1996679627336561,58.39578993618488,58.46832091920078,58.657917834352695,58.41223128372803
32768,512,128,16384,2,2,32768,1.0,80,cuda,bfloat16,28,28,4,128,28672,939524096,1879048192,29360128,True,True,58.23666101787239,58.30621260683984,58.49751573754474,0.0888210488483309,0.1139853848144412,0.1212115236558019,58.33137151785195,58.39408467290923,58.58748185914009,58.34432418632787
32768,1024,128,16384,2,2,32768,1.0,80,cuda,bfloat16,28,28,4,128,28672,939524096,1879048192,58720256,True,True,58.23666101787239,58.30621260683984,58.49751573754474,0.0816874671727418,0.0981357065029442,0.1039139926433562,58.32542199641466,58.38817874900997,58.58169097220525,58.33750839228742
32768,5000,128,16384,2,2,32768,1.0,80,cuda,bfloat16,28,28,4,128,28672,939524096,1879048192,286720000,True,True,58.23666101787239,58.30621260683984,58.49751573754474,0.0797149259597063,0.0941112521104514,0.1062218425795435,58.3170804893598,58.38618315756321,58.57672520913183,58.33479637512937
65536,96,128,16384,4,4,65536,1.0,80,cuda,bfloat16,28,28,4,128,28672,1879048192,3758096384,5505024,True,True,116.28580407705158,116.34080657968298,116.36437837034464,0.1607025042176246,0.1734603312797844,0.1957027637399731,116.44729308318348,116.5001965709962,116.51664149714634,116.44801244547124
65536,512,128,16384,4,4,65536,1.0,80,cuda,bfloat16,28,28,4,128,28672,1879048192,3758096384,29360128,True,True,116.28580407705158,116.34080657968298,116.36437837034464,0.0892920652404427,0.1023720251396298,0.1338329841382801,116.37778650037944,116.43641970586032,116.4502685284242,116.37972112512216
65536,1024,128,16384,4,4,65536,1.0,80,cuda,bfloat16,28,28,4,128,28672,1879048192,3758096384,58720256,True,True,116.28580407705158,116.34080657968298,116.36437837034464,0.0816384563222527,0.0996024813503026,0.1201909687370061,116.3680920144543,116.42960789613426,116.44452895503493,116.37199816468636
65536,5000,128,16384,4,4,65536,1.0,80,cuda,bfloat16,28,28,4,128,28672,1879048192,3758096384,286720000,True,True,116.28580407705158,116.34080657968298,116.36437837034464,0.0805904855951666,0.1009079162031412,0.1181282894685863,116.37171800248323,116.43157890066504,116.45285445963964,116.37203698046504
131072,96,128,16384,8,8,131072,1.0,80,cuda,bfloat16,28,28,4,128,28672,3758096384,7516192768,5505024,True,True,232.4474540073425,232.5677409535274,232.8929492807947,0.1628708560019731,0.1814371440559625,0.190205555409193,232.61392943095416,232.7346359496005,233.05422565434128,232.6325858128257
131072,512,128,16384,8,8,131072,1.0,80,cuda,bfloat16,28,28,4,128,28672,3758096384,7516192768,29360128,True,True,232.4474540073425,232.5677409535274,232.8929492807947,0.0920169986784458,0.1042583957314491,0.1128162117674946,232.5399451656267,232.66808717744425,232.98069547628984,232.56147266947664
131072,1024,128,16384,8,8,131072,1.0,80,cuda,bfloat16,28,28,4,128,28672,3758096384,7516192768,58720256,True,True,232.4474540073425,232.5677409535274,232.8929492807947,0.0873920507729053,0.0986646278761327,0.1015746034681796,232.53509507048875,232.65318027697504,232.977776885964,232.55579235847108
131072,5000,128,16384,8,8,131072,1.0,80,cuda,bfloat16,28,28,4,128,28672,3758096384,7516192768,286720000,True,True,232.4474540073425,232.5677409535274,232.8929492807947,0.0866964692249894,0.0955361407250166,0.1000230433419346,232.53578308504075,232.65345803229135,232.9866699501872,232.5547874206677
262144,96,128,16384,16,16,262144,1.0,80,cuda,bfloat16,28,28,4,128,28672,7516192768,15032385536,5505024,True,True,464.8259411333129,464.8869226919487,464.9205016484484,0.1603935379534959,0.1736190868541598,0.1907104649581014,464.98721605166793,465.0493211694993,465.0816621608101,464.9855752912117
262144,512,128,16384,16,16,262144,1.0,80,cuda,bfloat16,28,28,4,128,28672,7516192768,15032385536,29360128,True,True,464.8259411333129,464.8869226919487,464.9205016484484,0.1010060077533125,0.1150022959336638,0.1171520561911165,464.9266726337373,464.989598817192,465.02189797582105,464.9259406578494
262144,1024,128,16384,16,16,262144,1.0,80,cuda,bfloat16,28,28,4,128,28672,7516192768,15032385536,58720256,True,True,464.8259411333129,464.8869226919487,464.9205016484484,0.0960200559347868,0.1054499181918799,0.1080576493404805,464.9237060220912,464.9848136352375,465.015840686392,464.9207085982198
262144,5000,128,16384,16,16,262144,1.0,80,cuda,bfloat16,28,28,4,128,28672,7516192768,15032385536,286720000,True,True,464.8259411333129,464.8869226919487,464.9205016484484,0.0958024756982922,0.0993000459857285,0.1028935331851244,464.921522536315,464.9883965379559,465.0181832024828,464.9197068210924
524288,96,128,16384,32,32,524288,1.0,80,cuda,bfloat16,28,28,4,128,28672,15032385536,30064771072,5505024,True,True,929.597224923782,929.7402737778611,929.8287387052552,0.1613234635442495,0.1779749640263617,0.184223719406873,929.759106016718,929.9088093568572,929.988802599255,929.770174168516
524288,512,128,16384,32,32,524288,1.0,80,cuda,bfloat16,28,28,4,128,28672,15032385536,30064771072,29360128,True,True,929.597224923782,929.7402737778611,929.8287387052552,0.1162925036624074,0.1193791395053267,0.1235944195650517,929.7160723945126,929.8581241280772,929.9453591485508,929.7237955586752
524288,1024,128,16384,32,32,524288,1.0,80,cuda,bfloat16,28,28,4,128,28672,15032385536,30064771072,58720256,True,True,929.597224923782,929.7402737778611,929.8287387052552,0.1111599849537015,0.1152863376773893,0.1210025697946548,929.710195865482,929.851321154274,929.9398878216743,929.7192477970384
524288,5000,128,16384,32,32,524288,1.0,80,cuda,bfloat16,28,28,4,128,28672,15032385536,30064771072,286720000,True,True,929.597224923782,929.7402737778611,929.8287387052552,0.1112279715016484,0.1143053290434181,0.1187534653581678,929.70950237941,929.8515369417146,929.9401792418212,929.71870082838
1048576,96,128,16384,64,64,1048576,1.0,80,cuda,bfloat16,28,28,4,128,28672,30064771072,60129542144,5505024,True,True,1859.210349037312,1859.4083667732773,1859.5484893326648,0.1917709596455097,0.2041766420006752,0.2296592760831116,1859.4038914889095,1859.613409882877,1859.7434622142464,1859.4111813610648
1048576,512,128,16384,64,64,1048576,1.0,80,cuda,bfloat16,28,28,4,128,28672,30064771072,60129542144,29360128,True,True,1859.210349037312,1859.4083667732773,1859.5484893326648,0.1457240432500839,0.1528243883512914,0.1584826689213514,1859.3567555071784,1859.5547051751053,1859.6936602075584,1859.3654798984064
1048576,1024,128,16384,64,64,1048576,1.0,80,cuda,bfloat16,28,28,4,128,28672,30064771072,60129542144,58720256,True,True,1859.210349037312,1859.4083667732773,1859.5484893326648,0.1408795360475778,0.1445243367925286,0.1506989472545683,1859.3523661838844,1859.5502365147693,1859.68998241704,1859.3607081245864
1048576,5000,128,16384,64,64,1048576,1.0,80,cuda,bfloat16,28,28,4,128,28672,30064771072,60129542144,286720000,True,True,1859.210349037312,1859.4083667732773,1859.5484893326648,0.140715972520411,0.1428323797881603,0.1459008012898266,1859.3499516136944,1859.5490812207568,1859.6890071220696,1859.359953281819
