task,k,n,condition_b_overlap,b_match_overlap,idlekv_overlap,wrong_q_k_overlap,stale_q_k_overlap,contrastive_q_k_overlap,random_k_overlap,oldest_k_overlap,oracle_k_overlap
mq_niah_8q_split_1678_to_2345,8,24,0.7015398333333334,0.7024456666666666,0.7015398333333334,0.7015398550724637,0.7015398550724637,0.7015398550724637,0.7015398333333334,0.7015398333333334,0.7078804166666667
mq_niah_8q_split_1678_to_2345,16,24,0.7015398333333334,0.7024456666666666,0.7269021666666666,0.7015398550724637,0.7015398550724637,0.7015398550724637,0.70199275,0.7015398333333334,0.8152173333333333
mq_niah_8q_split_1678_to_2345,24,24,0.7015398333333334,0.7028985833333333,0.7708333333333334,0.7015398550724637,0.7015398550724637,0.7015398550724637,0.7038043333333334,0.7015398333333334,0.8523550416666666
mq_niah_8q_split_1678_to_2345,32,24,0.7015398333333334,0.7033515,0.7916667083333334,0.7015398550724637,0.7015398550724637,0.7015398550724637,0.7015398333333334,0.7015398333333334,0.8949275416666667
mq_niah_8q_split_1678_to_2345,48,24,0.7015398333333334,0.7042572916666666,0.8269928750000001,0.7015398550724637,0.7015398550724637,0.7015398550724637,0.7015398333333334,0.7015398333333334,0.8949275416666667
mq_niah_8q_split_1678_to_2345,64,24,0.7015398333333334,0.7047102083333333,0.852355125,0.7015398550724637,0.7015398550724637,0.7015398550724637,0.7015398333333334,0.7015398333333334,0.8949275416666667
mq_niah_8q_split_1678_to_2345,80,24,0.7015398333333334,0.7047102083333333,0.8736413333333334,0.7015398550724637,0.7015398550724637,0.7015398550724637,0.7060688333333333,0.7015398333333334,0.8949275416666667
mq_niah_8q_split_1678_to_2345,96,24,0.7015398333333334,0.7047102083333333,0.8908513333333333,0.7015398550724637,0.7015398550724637,0.7015398550724637,0.7110507500000001,0.7015398333333334,0.8949275416666667
mq_niah_8q_split_1678_to_2345,128,24,0.7015398333333334,0.706068875,0.901268,0.7015398550724637,0.7015398550724637,0.7015398550724637,0.7015398333333334,0.7015398333333334,0.8949275416666667
mq_niah_8q_split_2678_to_1345,8,24,0.5294384166666667,0.5294384166666667,0.5294384166666667,0.5294384057971014,0.5294384057971014,0.5294384057971014,0.5303442083333333,0.5294384166666667,0.5298913333333334
mq_niah_8q_split_2678_to_1345,16,24,0.5294384166666667,0.5298913333333334,0.5330615416666666,0.5294384057971014,0.5294384057971014,0.5294384057971014,0.5294384166666667,0.5294384166666667,0.6118659583333333
mq_niah_8q_split_2678_to_1345,24,24,0.5294384166666667,0.5303442500000001,0.5511775833333333,0.5294384057971014,0.5294384057971014,0.5294384057971014,0.5294384166666667,0.5294384166666667,0.7056159166666668
mq_niah_8q_split_2678_to_1345,32,24,0.5294384166666667,0.5307971666666667,0.559782625,0.5294384057971014,0.5294384057971014,0.5294384057971014,0.5294384166666667,0.5294384166666667,0.7056159166666668
mq_niah_8q_split_2678_to_1345,48,24,0.5294384166666667,0.5312500416666667,0.606884125,0.5294384057971014,0.5294384057971014,0.5294384057971014,0.5294384166666667,0.5294384166666667,0.927989125
mq_niah_8q_split_2678_to_1345,64,24,0.5294384166666667,0.5312500416666667,0.6870470416666666,0.5294384057971014,0.5294384057971014,0.5294384057971014,0.53125,0.5294384166666667,0.927989125
mq_niah_8q_split_2678_to_1345,80,24,0.5294384166666667,0.5317029166666667,0.7703802916666667,0.5294384057971014,0.5294384057971014,0.5294384057971014,0.5294384166666667,0.5294384166666667,0.927989125
mq_niah_8q_split_2678_to_1345,96,24,0.5294384166666667,0.5326087083333333,0.8143115833333333,0.5294384057971014,0.5294384057971014,0.5294384057971014,0.5389492916666666,0.5294384166666667,0.927989125
mq_niah_8q_split_2678_to_1345,128,24,0.5294384166666667,0.5335145416666667,0.8469202916666667,0.5294384057971014,0.5294384057971014,0.5294384057971014,0.5317029166666667,0.5294384166666667,0.927989125
mq_niah_8q_split_3678_to_1245,8,24,0.6254529583333334,0.6254529583333334,0.6254529583333334,0.6254528985507246,0.6254528985507246,0.6254528985507246,0.6254529583333334,0.6254529583333334,0.6354166666666666
mq_niah_8q_split_3678_to_1245,16,24,0.6254529583333334,0.6263587083333334,0.6390398333333334,0.6254528985507246,0.6254528985507246,0.6254528985507246,0.6254529583333334,0.6254529583333334,0.668931125
mq_niah_8q_split_3678_to_1245,24,24,0.6254529583333334,0.6263587083333334,0.655797125,0.6254528985507246,0.6254528985507246,0.6254528985507246,0.6254529583333334,0.6254529583333334,0.8007245833333334
mq_niah_8q_split_3678_to_1245,32,24,0.6254529583333334,0.626811625,0.6671195416666666,0.6254528985507246,0.6254528985507246,0.6254528985507246,0.6254529583333334,0.6254529583333334,0.844202875
mq_niah_8q_split_3678_to_1245,48,24,0.6254529583333334,0.626811625,0.6938405,0.6254528985507246,0.6254528985507246,0.6254528985507246,0.6254529583333334,0.6254529583333334,0.9008151666666667
mq_niah_8q_split_3678_to_1245,64,24,0.6254529583333334,0.6272645,0.75317025,0.6254528985507246,0.6254528985507246,0.6254528985507246,0.6254529583333334,0.6254529583333334,0.9008151666666667
mq_niah_8q_split_3678_to_1245,80,24,0.6254529583333334,0.6281703333333334,0.822463875,0.6254528985507246,0.6254528985507246,0.6254528985507246,0.6259058750000001,0.6254529583333334,0.9008151666666667
mq_niah_8q_split_3678_to_1245,96,24,0.6254529583333334,0.6281703333333334,0.8559783333333333,0.6254528985507246,0.6254528985507246,0.6254528985507246,0.6254529583333334,0.6254529583333334,0.9008151666666667
mq_niah_8q_split_3678_to_1245,128,24,0.6254529583333334,0.6281703333333334,0.8817934583333332,0.6254528985507246,0.6254528985507246,0.6254528985507246,0.629076125,0.6254529583333334,0.9008151666666667
mq_niah_8q_split_4678_to_1235,8,24,0.45878620833333333,0.45878620833333333,0.45878620833333333,0.4587862318840579,0.4587862318840579,0.4587862318840579,0.45878620833333333,0.45878620833333333,0.46557966666666667
mq_niah_8q_split_4678_to_1235,16,24,0.45878620833333333,0.459692,0.47373187499999997,0.4587862318840579,0.4587862318840579,0.4587862318840579,0.45878620833333333,0.45878620833333333,0.5520833333333334
mq_niah_8q_split_4678_to_1235,24,24,0.45878620833333333,0.4601449166666667,0.49999991666666666,0.4587862318840579,0.4587862318840579,0.4587862318840579,0.45878620833333333,0.45878620833333333,0.6222825416666666
mq_niah_8q_split_4678_to_1235,32,24,0.45878620833333333,0.4601449166666667,0.5067934583333333,0.4587862318840579,0.4587862318840579,0.4587862318840579,0.45878620833333333,0.45878620833333333,0.6879527916666667
mq_niah_8q_split_4678_to_1235,48,24,0.45878620833333333,0.4605978333333333,0.557518125,0.4587862318840579,0.4587862318840579,0.4587862318840579,0.4592390833333333,0.45878620833333333,0.8269926666666666
mq_niah_8q_split_4678_to_1235,64,24,0.45878620833333333,0.4619565833333333,0.6082427083333334,0.4587862318840579,0.4587862318840579,0.4587862318840579,0.45878620833333333,0.45878620833333333,0.9044383333333333
mq_niah_8q_split_4678_to_1235,80,24,0.45878620833333333,0.4619565833333333,0.6865941666666666,0.4587862318840579,0.4587862318840579,0.4587862318840579,0.466032625,0.45878620833333333,0.9044383333333333
mq_niah_8q_split_4678_to_1235,96,24,0.45878620833333333,0.46240945833333336,0.7767210833333333,0.4587862318840579,0.4587862318840579,0.4587862318840579,0.4701086666666667,0.45878620833333333,0.9044383333333333
mq_niah_8q_split_4678_to_1235,128,24,0.45878620833333333,0.46240945833333336,0.8328805416666666,0.4587862318840579,0.4587862318840579,0.4587862318840579,0.46739129166666665,0.45878620833333333,0.9044383333333333
mq_niah_8q_split_5678_to_1234,8,24,0.45652175,0.45697462499999997,0.45652175,0.4565217391304348,0.4565217391304348,0.4565217391304348,0.45652175,0.45652175,0.4583333333333333
mq_niah_8q_split_5678_to_1234,16,24,0.45652175,0.45697462499999997,0.47237320833333335,0.4565217391304348,0.4565217391304348,0.4565217391304348,0.45652175,0.45652175,0.5475543333333334
mq_niah_8q_split_5678_to_1234,24,24,0.45652175,0.45697462499999997,0.49682975,0.4565217391304348,0.4565217391304348,0.4565217391304348,0.45652175,0.45652175,0.60597825
mq_niah_8q_split_5678_to_1234,32,24,0.45652175,0.45697462499999997,0.504981875,0.4565217391304348,0.4565217391304348,0.4565217391304348,0.45652175,0.45652175,0.6757245833333333
mq_niah_8q_split_5678_to_1234,48,24,0.45652175,0.45742754166666666,0.55027175,0.4565217391304348,0.4565217391304348,0.4565217391304348,0.45652175,0.45652175,0.8161230833333333
mq_niah_8q_split_5678_to_1234,64,24,0.45652175,0.4578804166666666,0.6118659583333333,0.4565217391304348,0.4565217391304348,0.4565217391304348,0.4605978333333333,0.45652175,0.9103259583333333
mq_niah_8q_split_5678_to_1234,80,24,0.45652175,0.45833329166666664,0.683876875,0.4565217391304348,0.4565217391304348,0.4565217391304348,0.45652175,0.45652175,0.9103259583333333
mq_niah_8q_split_5678_to_1234,96,24,0.45652175,0.4592390833333333,0.7658514583333332,0.4565217391304348,0.4565217391304348,0.4565217391304348,0.4646739166666667,0.45652175,0.9103259583333333
mq_niah_8q_split_5678_to_1234,128,24,0.45652175,0.46105070833333334,0.8369565833333333,0.4565217391304348,0.4565217391304348,0.4565217391304348,0.4615036666666667,0.45652175,0.9103259583333333
